titre,date_production,materiaux,dimensions,provenance,culture,collection,description,image,id,artistes,artistes_id
"Young and Old Trees, B.C.",Vers 1940,Huile sur papier collé en plein sur carton,57 x 87.5 cm,Don du docteur Max Stern,Canadienne,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/d7541p1_in1.jpg,D 75 41 P 1,"Carr, Emily",995
Landscape,1933 - 1940,Huile sur toile,51.5 x 69 cm,Don de madame Iris et du docteur Max Stern,Canadienne,Collection Musée d’art contemporain de Montréal,"D’une beauté mythique, les paysages enchanteurs d’Emily Carr exaltent la splendeur sauvage de la nature. Inspirée d’abord par les forêts denses et sombres de la Colombie-Britannique, Carr entame vers 1932 une nouvelle phase de production marquée par une ouverture de l’espace et une recherche de la lumière. Grâce aux croquis à l’huile sur papier qu’elle réalise lors d’excursions en forêt, elle développe une approche gestuelle et spontanée chargée d’expressivité et de mouvement. Exemplaire de cette évolution stylistique, le tableau << Landscape >> (1933-1940) illustre un paysage côtier ou riverain baigné de lumière qui s’étend sous un ciel infini. L’œuvre traduit l’intensité spirituelle ressentie par l’artiste pour la magnificence de l’Ouest canadien.",http://imagesrcip.macm.org/d7643p1_in1.jpg,D 76 43 P 1,"Carr, Emily",995
"Making Lace, Brittany Street",1911,Aquarelle sur papier,27.9 x 38.8 cm,Don de madame Iris et du docteur Max Stern,Canadienne,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/d7645a1_in1.jpg,D 76 45 A 1,"Carr, Emily",995
Glade,Vers 1940,Huile sur papier collée en plein sur carton,91.8 x 61.6 cm,Don de la Fondation Max et Iris Stern,Canadienne,Collection Musée d’art contemporain de Montréal,"Habitée d’une philosophie holistique où l’art et la vie s’entremêlent, Emily Carr est propulsée par une vision singulière qui marquera profondément l’histoire de la peinture canadienne. À l’instar de Lawren Harris et d’autres peintres du Groupe des Sept, elle trouve son havre spirituel dans la beauté des vastes paysages de l’Ouest canadien. Son œuvre est insufflée du charme envoûtant de la Colombie-Britannique, de ses forêts profondes, de ses sublimes panoramas côtiers et sauvages, et des majestueux totems de peuples amérindiens. Vers le début des années trente, elle élabore une technique à base d’huile diluée sur papier peu coûteuse et plus adaptée à ses longues et nombreuses excursions artistiques. Cette méthode lui permet de développer un style dynamique en captant l’immédiateté expressive du geste. L’œuvre << Glade >> (vers 1940) représente une clairière dans les bois aux alentours de la ville de Victoria. Il s’agit d’une œuvre tardive, réalisée quelques années seulement avant que l’artiste ne cesse de peindre en raison de sa santé défaillante. Les coups de pinceau directionnels, spontanés et chargés de couleur, dépeignent le rythme et la vitalité de la nature comme elle s’animait sous les yeux de l’artiste.",http://imagesrcip.macm.org/d88116p1_in1.jpg,D 88 116 P 1,"Carr, Emily",995
Summer Wood,Vers 1934 - 1936,Huile sur papier marouflé sur contreplaqué,62.2 x 89 cm,Achat,Canadienne,Collection Lavalin du Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a92255p1_in1.jpg,A 92 255 P 1,"Carr, Emily",995
Trees on a Hillside,1910 - 1911,Huile sur carton,40.8 x 33 cm,Achat,Canadienne,Collection Lavalin du Musée d’art contemporain de Montréal,"En 1910, Emily Carr poursuit sa formation artistique en Europe et séjourne en France où elle découvre l’œuvre des grands peintres modernes. Délaissant les techniques traditionnelles de peinture acquises durant ses études à la California School of Design et à la Westminster School of Art en Angleterre, elle adopte une palette fauve pour représenter des paysages vibrants et colorés. << Trees on a Hillside >>, réalisée en Bretagne dans le cadre de ce même séjour, témoigne de l’influence postimpressionniste qui perdurera dans l’œuvre de l’artiste. De retour au Canada en 1912, Carr appliquera ce style à ses travaux sur la ville de Vancouver et à ses premières représentations de totems amérindiens.",http://imagesrcip.macm.org/a92939p1_in1.jpg,A 92 939 P 1,"Carr, Emily",995
Sans titre,1922 - 1923,Aquarelle et crayon sur papier,25 x 17 cm,Achat,Russe,Collection Musée d’art contemporain de Montréal,"Peintre, graphiste et designer, Ilya Chasnik oriente ses recherches théoriques vers le suprématisme de Kasimir Malevich, son maître. À partir de 1923, il se consacre à des projets théoriques basés sur son propre système suprématiste, dans lequel il utilise des éléments offrant un équilibre mesuré et une composition revêtant une tendance à la sérialité. L’œuvre << Sans titre >> (1922) reflète le principe propre à Malevich, à savoir la dynamique de la composition en croix que l’on retrouve aussi dans l’œuvre d’El Lissitzky. Chasnik emploie des tonalités froides qu’il rehausse fortement par des tons orange, violet et rouge, ce qui permet un agencement éclaté des formes. La construction, qui semble projetée librement dans l’espace, s’élabore autour d’un noyau central représenté par le cercle et d’une opposition – la verticale et l’horizontale. Cette superposition démontre un souci d’équilibre et de rythme, sorte de schéma, où le mouvement des formes existe dans un état latent et dont le rythme est pondéré.",,A 81 55 D 1,"Chasnik, Ilya",1034
Implications of White,1984 - 1985,"Huile, plâtre, métal, ciment et cire sur bois",114.2 x 203 x 4.9 cm,Achat,Canadienne; Québécoise,Collection Musée d’art contemporain de Montréal,"Durant plus de vingt ans, de la fin des années 1960 jusqu’à son décès, en 1990, Louis Comtois développe une approche picturale essentiellement abstraite et tributaire des acquis réalisés par le mouvement plasticien, en particulier par Fernand Leduc. Portant une attention particulière aux rapports couleur/lumière et couleur/langage, ses œuvres se démarquent par l’utilisation de couleurs difficilement descriptibles, constituées à partir de différents tons de peinture appliqués en une multitude de couches minces. L’année 1982 signe une nouvelle étape dans le travail de Comtois, étape dans laquelle s’inscrit << Implications of White >> (1984-1985), caractérisée par l’abandon de la surface lisse au profit de surfaces fortement texturées. À l’instar des travaux tardifs de l’artiste, qui témoignent de ses préoccupations pour la question de l’espace pictural, la surface de l’œuvre est composée à la fois de panneaux incongrus et d’une variété de matériaux incluant le plâtre, le ciment et la cire, qui lui confèrent une qualité résolument tactile.",,A 86 28 P 1,"Comtois, Louis",1076
From Cadmium Red Deep,1979,Acrylique sur toile,165.3 x 306.3 cm,"Don de l’artiste et de monsieur Reiner Schürmann, grâce à la collaboration de l’American Friends of Canada",Canadienne; Québécoise,Collection Musée d’art contemporain de Montréal,"Durant plus de vingt ans, de la fin des années 1960 jusqu’à son décès, en 1990, Louis Comtois développe une approche picturale essentiellement abstraite, marquée par une attention particulière à l’égard des rapports couleur/lumière. Tributaire en cela des acquis réalisés par le mouvement plasticien, en particulier par Fernand Leduc, sa peinture des années 1970, parfois épurée à l’extrême, se présente comme une quête d’absolu. À partir de 1975, il conçoit des polyptyques rythmiques composés de panneaux verticaux juxtaposés, où les rapports entre la délimitation physique des tableaux et celle des champs colorés activent l’espace optique. Vers la fin des années 1970, la composition en intervalles réguliers se fragmente et des panneaux inégaux sont introduits. Les frontières des champs colorés ne correspondent plus essentiellement à celles des panneaux, troublant l’autonomie de ces derniers. Comtois poursuit une réduction rigoureuse de la couleur vers une surface de plus en plus monochrome, dotée de subtils jeux de nuances qui se révèlent au gré de la perception pour engendrer des glissements optiques animant l’espace pictural. << From Cadmium Red Deep >>, (1979), recèle cette tension énergétique qui émane des rapports entre la planéité de l’œuvre et l’espace optique ondulatoire rythmé par la succession horizontale des nuances profondes ou claires.",http://imagesrcip.macm.org/d9521p5_in1.jpg,D 95 21 P 5,"Comtois, Louis",1076
Intermittences de lumière,1988,"Huile, cire, bois, métal, ciment, plâtre et jute imbibé de plâtre sur bois",274.6 x 224.5 cm,"Don de l’artiste et de monsieur Reiner Schürmann, grâce à la collaboration de l’American Friends of Canada",Canadienne; Québécoise,Collection Musée d’art contemporain de Montréal,"Durant plus de vingt ans, de la fin des années 1960 jusqu’à son décès, en 1990, Louis Comtois développe une approche picturale essentiellement abstraite et tributaire des acquis réalisés par le mouvement plasticien, en particulier par Fernand Leduc. Ses travaux sont marqués par l’attention particulière qu’il porte aux rapports couleur/lumière. Au début des années 1980, après avoir poursuivi une recherche approfondie de la couleur, Comtois délaisse l’acrylique et la toile traditionnelle pour adopter l’huile d’abord, puis une variété de matériaux tels que le bois, le plâtre et le ciment, matériaux qui constituent désormais la base de sa peinture et d‘expérimentations poussées. Témoin des préoccupations de l’artiste pour la question de l’espace pictural, ces œuvres intègrent une matérialité qui fait ressortir l’aspect tactile et en magnifie la sensualité par le biais des nuances et des variations qualitatives de la surface. L’œuvre de Comtois demande ouverture et disponibilité. Elle ne se livre au spectateur qu’à travers le temps passé à la fréquenter, à l’observer.",,D 95 22 MD 3,"Comtois, Louis",1076
Église Bonsecours à Montréal,1898,Huile sur toile,50 x 35 cm,Achat,Canadienne; Québécoise,Collection Lavalin du Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a92293p1_in1.jpg,A 92 293 P 1,"Delfosse, Georges",3693
Marché Bonsecours,1928,Huile sur toile,90 x 65 cm,Achat,Canadienne; Québécoise,Collection Lavalin du Musée d’art contemporain de Montréal,"Né à Mascouche en 1869, Georges Delfosse devient peintre à une époque où la peinture canadienne est encore fortement ancrée dans les traditions de l’académisme européen. Ayant suivi une formation auprès de Joseph Chabert à l’Institut national des beaux-arts de Montréal, sous William Brymner à l’Art Association of Montreal et sous Edmond Dyonnet, il poursuit son perfectionnement en France, en 1908. Durant cette période, il est déjà un portraitiste recherché et exécute de nombreuses commandes de tableaux religieux, voués à intégrer des églises au Canada et aux États-Unis. C’est toutefois dans le domaine de la peinture historique que son talent se fait le plus ressentir. Animé d’un amour nostalgique, il peint le Vieux-Montréal et ses lieux, ses monuments et bâtiments anciens qui inscrivent dans le tissu urbain l’histoire chargée de la métropole. Dotées d’un réalisme poignant qui rappelle celui de Canaletto et ses scènes vénitiennes, les représentations et reconstitutions historiques de Delfosse reflètent la sensibilité du peintre pour la valeur expressive de la lumière. L’œuvre << Marché Bonsecours >>, peinte en 1928, illustre une scène de la rue Saint-Paul dans le Vieux-Montréal. On peut y voir le clocher de la Chapelle Notre-Dame-de-Bon-Secours et, en arrière-plan, la coupole scintillante du Marché Bonsecours qui émerge des zones ombragées pour baigner glorieusement dans la lumière du soleil.",http://imagesrcip.macm.org/a92633p1_in1.jpg,A 92 633 P 1,"Delfosse, Georges",3693
Berry Head,Vers 1805,Eau-forte,51 cm x 67 cm,Achat,Canadienne,Collection Lavalin du Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a92645g1_in1.jpg,A 92 645 G 1,"Desbarres, Joseph Frederick Wallet",3509
White Haven,Vers 1805,Eau-forte,64 x 49 cm,Achat,Canadienne,Collection Lavalin du Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a92665g1_in1.jpg,A 92 665 G 1,"Desbarres, Joseph Frederick Wallet",3509
Sans titre (Étude pour la « Contre-composition XIII »),1926,"Encre, gouache et crayon sur papier monté sur carton",22 x 17.3 cm,Achat,Néerlandaise,Collection Musée d’art contemporain de Montréal,"Considéré comme l’un des pionniers de l’abstraction, Theo van Doesburg fonde, en 1917, le groupe et la revue << De Stijl >> (qui signifie « le style »), dont il est le principal porte-parole, et s’associe étroitement à Piet Mondrian. Les membres de ce groupe partagent une vision utopique et œuvrent vers l’élaboration d’un langage universel de l’art, accessible à tous. La géométrie s’impose comme principe fondamental des compositions néoplasticiennes, basées sur la ligne droite, sur des combinaisons asymétriques de carrés et de rectangles et sur une palette restreinte, limitée aux couleurs primaires, ainsi qu’au blanc et au noir. Vers 1923, réagissant aux restrictions imposées par « le style » et contre une application trop dogmatique des principes du néoplasticisme, notamment l’usage strict des lignes horizontales et verticales tant prôné par Piet Mondrian, il produit sa première « Contre-composition » et introduit l’élément diagonal dans sa recherche de l’espace dynamique. Il publie, en 1926, le manifeste de l’<< Élémentarisme >>, qui dirigera dorénavant le parcours du néoplasticisme en définissant un mode de construction essentiellement fondé sur les rapports directionnels entre différentes diagonales ainsi que sur des rapports « dissonants » de la couleur, perçue comme une énergie autonome. Ce dessin est une étude pour la << Contre -composition XIII >> (1926) qui se trouve dans la collection Peggy Guggenheim à Venise. On peut y déceler l’application d’une composition « périphérique », principe élaboré par van Doesburg dans son manifeste et qui, comme l’indique le titre, va à l’encontre des principes classiques de composition, soit le regroupement d’éléments autour d’un espace central. Ici, les éléments diagonaux se développent de l’intérieur vers l’extérieur de l’espace pictural. L’œil est appelé à suivre la trajectoire des obliques pour compléter la forme au-delà des limites de l’image.",,A 86 24 D 1,"Doesburg, Theo van",2867
"Ely Cathedral : 5th Nave Aisle, to West",Vers 1890,Épreuve à la gélatine argentique,26.5 x 21.1 cm,Achat,Britannique,Collection Musée d’art contemporain de Montréal,,,A 78 87 PH 1,"Evans, Frederick H.",1323
Intérieur : L’Abat-jour rose,Vers 1930,Huile sur toile,55 x 38 cm,Achat,Canadienne; Québécoise,Collection Lavalin du Musée d’art contemporain de Montréal,"Considéré comme un ambassadeur de la peinture canadienne, Clarence Gagnon est célébré pour ses représentations de paysages québécois et européens et pour ses illustrations du roman de Louis Hémon, << Maria Chapdelaine >>. Dès la fin des années 1890, alors qu’il étudie à l’Art Association of Montreal sous William Brymner, il s’intéresse aux représentations idéalisées du paysage proposées par ce dernier. Tout au long de sa carrière, il se refusera aux tendances du modernisme pour s’exécuter dans un style naturaliste qui rend hommage à la vie rurale et à ses habitants. Le tableau << Intérieur : L’Abat-jour rose >> revêt plusieurs caractéristiques des travaux tardifs de l’artiste, soit un recours à des couleurs vives et chaudes, ainsi qu’un traité atmosphérique de la matière. L’œuvre recèle aussi ce caractère intimiste, témoin d’une appréciation inébranlable du quotidien que l’on retrouve dans nombre de ses paysages et de ses scènes rurales hivernales.",http://imagesrcip.macm.org/a92643p1_in1.jpg,A 92 643 P 1,"Gagnon, Clarence",3538
Portrait de Nicolas Wells,1858,Huile sur toile,76.3 x 61 cm,Achat,Canadienne; Québécoise,Collection Lavalin du Musée d’art contemporain de Montréal,,,A 92 550 P 1,"Hamel, Théophile",3872
Jeune garçon,1853,Huile sur toile,55 x 45 cm,Achat,Canadienne; Québécoise,Collection Lavalin du Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a92892p1_in1.jpg,A 92 892 P 1,"Hamel, Théophile",3872
"Landscape, Yale, B.C.",1909,Huile sur carton,14.9 x 20.3 cm,Achat,Canadienne,Collection Lavalin du Musée d’art contemporain de Montréal,"Figure marquante de la peinture canadienne, Robert Harris cofonde, en 1880, l’Académie royale des arts du Canada qu’il préside pendant treize ans, à compter de 1893. Connu surtout pour ses portraits dotés d’un réalisme poignant et pour ses scènes de genre redevables à la tradition hollandaise, il peint aussi des paysages qui lui permettent d’expérimenter les techniques impressionnistes acquises lors d’un séjour d’études en France, sous Léon Bonnat, à la fin des années 1870. Ce tableau, réalisé lors d’un séjour à Yale, en Colombie-Britannique, illustre son grand talent de coloriste. L’influence de la peinture française se révèle particulièrement dans la qualité expressive et libérée des coups de pinceau de l’artiste.",http://imagesrcip.macm.org/a92928p1_in1.jpg,A 92 928 P 1,"Harris, Robert",3874
"Landscape, Yale, B.C.",1909,Huile sur carton,14.9 x 20.3 cm,Achat,Canadienne,Collection Lavalin du Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a92929p1_in1.jpg,A 92 929 P 1,"Harris, Robert",3874
"Landscape, Yale, B.C.",1909,Huile sur carton,14.8 x 20.3 cm,Achat,Canadienne,Collection Lavalin du Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a92930p1_in1.jpg,A 92 930 P 1,"Harris, Robert",3874
"Lake Louise, Alberta",1909,Huile sur carton,15 x 20.2 cm,Achat,Canadienne,Collection Lavalin du Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a92931p1_in1.jpg,A 92 931 P 1,"Harris, Robert",3874
Yale,1909,Huile sur carton,14.9 x 20.3 cm,Achat,Canadienne,Collection Lavalin du Musée d’art contemporain de Montréal,"Figure marquante de la peinture canadienne, Robert Harris cofonde, en 1880, l’Académie royale des arts du Canada qu’il préside pendant treize ans, à compter de 1893. Connu surtout pour ses portraits dotés d’un réalisme poignant et pour ses scènes de genre redevables à la tradition hollandaise, il peint aussi des paysages qui lui permettent d’expérimenter les techniques impressionnistes acquises lors d’un séjour d’études en France, sous Léon Bonnat, à la fin des années 1870. Ce tableau, réalisé lors d’un séjour à Yale en Colombie-Britannique, illustre son grand talent de coloriste. L’influence de la peinture française se révèle particulièrement dans la qualité expressive et libérée des coups de pinceau de l’artiste.",http://imagesrcip.macm.org/a92932p1_in1.jpg,A 92 932 P 1,"Harris, Robert",3874
Mine Worker,Vers 1910,Épreuve à la gélatine argentique,17.7 x 12.8 cm,Achat,Américaine,Collection Musée d’art contemporain de Montréal,"Sociologue de formation, Lewis Hine découvre que la caméra peut être un outil puissant de recherche et documente ainsi, entre 1905 et 1940, divers aspects de la société américaine. Il illustre notamment l’arrivée des immigrants à Ellis Island, la vie des travailleurs de l’acier, le travail des enfants dans les usines et les mines, la Première Guerre mondiale, etc. La photographie lui permet de dévoiler efficacement au grand public les injustices sociales et d’exercer, grâce à une prise de conscience collective, un moyen de pression puissant auprès des autorités. Cette œuvre illustrant un mineur est l’une des nombreuses photographies montrant l’homme au travail, sur les chemins de fer, dans les usines et les filatures, sur les chantiers de construction, partout où sa contribution est mise au profit de l’expansion industrielle. Exceptionnellement ici, l’isolement du sujet par rapport à son lieu de travail concentre toute l’attention sur l’individu, l’être humain, pour en partager l’intimité et le transformer en une figure symbolique.",,A 78 89 PH 1,"Hine, Lewis Wickes",1605
Deux femmes de Caughnawaga,Avant 1930,Huile sur toile,60.5 x 50.5 cm,Achat,Canadienne; Québécoise,Collection Lavalin du Musée d’art contemporain de Montréal,"Né en 1887 à Montréal, John Young Johnstone étudie à l’Art Association of Montreal, sous la tutelle de William Brymner, ainsi qu’à Paris, où il fréquente l’Académie de la Grande Chaumière et devient l’élève de Lucien Simon et de René Ménard. Il se spécialise dans la peinture de paysages et de scènes de genre rurales qu’il exécute dans un style marqué par l’influence de l’impressionnisme et du réalisme français. Le tableau << Deux femmes de Caughnawaga >> illustre deux Amérindiennes vêtues d’un grand châle, de la réserve de Caughnawaga (aujourd’hui Kahnawake) située tout près de Montréal. Il existe une riche tradition de représentation de ce thème dans l’art canadien, que l’on retrouve notamment dans l’œuvre de Cornelius Krieghoff et de Marc-Aurèle de Foy Suzor-Côté.",http://imagesrcip.macm.org/a92484p1_in1.jpg,A 92 484 P 1,"Johnstone, John Young",3614
Ovale,1925,"Eau-forte, 106/300",56.8 x 45.2 cm,Achat,Russe; Allemande,Collection Musée d’art contemporain de Montréal,"Considéré comme l’un des grands théoriciens de l’art et l’un des pionniers de l’art abstrait, Wassily Kandinsky découvre très tôt le pouvoir expressif des formes et des couleurs pures. L’eau-forte << Ovale >>, de 1925, reprend l’huile sur carton intitulée << Ovale No 2 >> de la même année, conservée au Centre national d’art et de culture Georges-Pompidou, à Paris. Les œuvres de cette période font suite à la « période froide » de l’artiste et sont en général de petites dimensions. Toutefois, l’organisation de l’image les rend plus susceptibles d’avoir une apparence monumentale tout en conservant l’équilibre des formes. La ligne joue un rôle de premier plan dans les dessins de Kandinsky, où le graphisme exprime le mouvement. La configuration dynamique, les formes et les couleurs, s’amalgament et mettent en évidence leurs effets tactiles avec une maîtrise toute naturelle.",http://imagesrcip.macm.org/a6795g1_in1.jpg,A 67 95 G 1,"Kandinsky, Wassily",1674
